"","x"
"1173",-0.0136302855827234
"1174",-0.0353438612818256
"1175",-0.172549988699956
"1176",0.253683700516132
"1177",0.355524368363301
"1178",0.707599143771119
"1179",0.347241455219828
"1180",0.104489412531159
"1181",0.252247121667375
"1182",0.158012112060578
"1183",0.0648296887451022
"1184",-0.409234115916549
"1185",-0.101438461436274
"1186",0.0840865548228047
"1187",0.342325548835066
"1188",0.454658722873125
"1189",-0.0630676871342054
"1190",0.337452317226269
"1191",0.200341187105359
"1192",0.298004081879907
"1193",-0.00949907467717362
"1194",-0.130448918076582
"1195",-0.493293962028951
"1196",-0.537468181136656
"1197",-0.276420736970182
"1198",-0.243767754390327
"1199",-0.0903045775322747
"1200",0.00124587143349896
"1201",0.227086160062025
"1202",-0.0063571238446104
"1203",0.162284993711157
"1204",0.66305988837828
"1205",0.458165089193777
"1206",-0.0291878833855481
"1207",0.24370752885163
"1208",0.468065451517986
"1209",0.337803715946196
"1210",0.00868840906448754
"1211",-0.110661781195767
"1212",-0.337612629778099
"1213",-0.262421898207877
"1214",0.326287541756544
"1215",0.269178186067458
"1216",0.0175520500010302
"1217",0.00740580247714673
"1218",-0.081869655581577
"1219",0.159191386873899
"1220",0.201952102391976
"1221",0.440687996952408
"1222",0.432683125132841
"1223",0.451237574110691
"1224",0.513674912259001
"1225",0.265094649521786
"1226",-0.148424141370648
"1227",-0.140216359373026
"1228",0.192977184536826
"1229",0.35076490161201
"1230",0.358707331369283
"1231",0.595751213426278
"1232",0.849278874568884
"1233",0.430435434922077
"1234",-0.157418428875257
"1235",-0.22162780106968
"1236",0.0200548179512412
"1237",0.347114009723411
"1238",0.0202558926326606
"1239",-0.443155710508621
"1240",-0.530827648457305
"1241",-0.373758664642391
"1242",-0.2921399711431
"1243",0.0118627661249425
"1244",0.192421328625708
"1245",0.0235743142771816
"1246",0.262179483637041
"1247",-0.340793746758837
"1248",-0.235919841001993
"1249",-0.471699994900531
"1250",-0.287318497778054
"1251",-0.232923234927948
"1252",-0.162533599697218
"1253",-0.551708637346649
"1254",-0.584281439681519
"1255",-0.179045451646645
"1256",-0.0197230605932484
"1257",0.162401722584067
"1258",0.47405466706058
"1259",0.448257344130066
"1260",0.345170176798138
"1261",0.0585422604205817
"1262",0.312930819207492
"1263",0.285112432036393
"1264",0.332590679601864
"1265",0.0466857883422516
"1266",0.0766522283232011
"1267",0.062730885628776
"1268",0.166431264129168
"1269",-0.00395831957681657
"1270",0.247638203344736
"1271",0.258493531319471
"1272",0.449368625656907
"1273",0.557239290084528
"1274",0.297210136290436
"1275",0.107752608772991
"1276",0.380464199305184
"1277",0.162154566111528
"1278",-0.0444754891345592
"1279",0.205911676403306
"1280",0.314585582250249
"1281",0.0198384823198583
"1282",-0.149877292832657
"1283",-0.317153029049982
"1284",-0.224298265674814
"1285",-0.00375358739467323
"1286",-0.140710247155589
"1287",-0.125571576525407
"1288",0.33826316272994
"1289",0.429457282893165
"1290",0.389710681360078
"1291",0.40028170610666
"1292",0.636216978965967
"1293",0.458013997912563
"1294",0.554405300086818
"1295",0.291086199917317
"1296",-0.0109735551819284
"1297",-0.14547047579657
"1298",-0.128637200768409
"1299",-0.341822676176092
"1300",-0.468563392263595
"1301",-0.0310242134440161
"1302",0.193643381856921
"1303",0.176093721288248
"1304",-0.03693334873156
"1305",-0.0910887337698995
"1306",-0.194153851234385
"1307",-0.161308540260931
"1308",-0.117488191512867
"1309",-0.086137044255707
"1310",-0.0585221649742837
"1311",0.129833701069152
"1312",0.186268879114746
"1313",-0.0197134902020878
"1314",-0.0609741967240739
"1315",-0.0595269923629472
"1316",-0.348314973561944
"1317",-0.227446892750193
"1318",-0.385569223587345
"1319",-0.500317851329186
"1320",-0.30293057198776
"1321",-0.44381464897306
"1322",-0.304395161090965
"1323",-0.300926842972257
"1324",-0.142451559114083
"1325",-0.184789933358779
"1326",-0.523895189617439
"1327",-0.2525614065827
"1328",-0.592692526187517
"1329",-0.127372751913078
"1330",0.0784740661893929
"1331",-0.205010352477696
"1332",-0.392232159456533
"1333",-0.132693451769203
"1334",0.132406745232272
"1335",-0.151874111180166
"1336",-0.290095616122454
"1337",-0.370699019751896
"1338",-0.251379606682545
"1339",-0.073000755730812
"1340",0.48081135648762
"1341",0.25802937130597
"1342",0.43928515690598
"1343",0.228744705397406
"1344",0.191065323787769
"1345",0.252532528251782
"1346",0.359794883317614
"1347",-0.000743337766833024
"1348",-0.357944273262873
"1349",-0.347450404648856
"1350",-0.203597667215961
"1351",-0.152073765433195
"1352",0.00698629757450381
"1353",-0.16032806010413
"1354",-0.224976434026998
"1355",-0.0331590918071375
"1356",-0.102656624802334
"1357",-0.201356637191379
"1358",-0.278620749867327
"1359",-0.0175762991466864
"1360",0.208532617172585
"1361",0.109938618292288
"1362",-0.0216684598796913
"1363",-0.150642760065963
"1364",-0.303433342412653
"1365",-0.0543212012140241
"1366",-0.201607194056095
"1367",-0.336854722608311
"1368",-0.389961471300273
"1369",-0.520344665593429
"1370",-0.286508000838789
"1371",-0.297788567151483
"1372",-0.244956262590949
"1373",-0.0496153261608873
"1374",0.074553621852701
"1375",0.157485566964299
"1376",0.391169422350584
"1377",0.275540996489002
"1378",0.276053208534975
"1379",0.16009423317593
"1380",0.217443875353856
"1381",0.300021685700328
"1382",0.0303558706867059
"1383",0.26796552451839
"1384",0.0733872051356318
"1385",0.142456717559913
"1386",-0.0999634099221835
"1387",0.225997962515607
"1388",0.341009057348287
"1389",0.375895915714443
"1390",0.20675715467312
"1391",0.401909262436752
"1392",0.398670061062394
"1393",0.286143011013024
"1394",-0.0439211661816841
"1395",0.0499780194488174
"1396",0.370714985641236
"1397",0.232019985679713
"1398",0.149659789943599
"1399",0.0288478738220131
"1400",-0.0786735227894398
"1401",-0.231103608282101
"1402",-0.0126383420904817
"1403",-0.104564551328634
"1404",-0.515537857759156
"1405",-0.937249425692322
"1406",-0.676585629391876
"1407",-0.39804898454798
"1408",-0.382338552189186
"1409",-0.269509276185745
"1410",-0.135718156409475
"1411",-0.244830547458747
"1412",-0.224174349714102
"1413",-0.389971422078589
"1414",-0.269520149813585
"1415",-0.152436059927722
"1416",-0.0842245303378006
"1417",0.50655189335717
"1418",0.238549071984734
"1419",0.167800965046955
"1420",-0.188572260439226
"1421",-0.0451329754933597
"1422",0.0228187279466315
"1423",-0.289738027272959
"1424",-0.31118492125596
"1425",-0.283447467983218
"1426",-0.155416959006552
"1427",-0.0912377977853353
"1428",0.116591377978302
"1429",0.486547875937202
"1430",-0.100413432442912
"1431",-0.177218605277223
"1432",-0.304808641365165
"1433",-0.435332191884694
"1434",-0.146289025237594
"1435",0.132713688029452
"1436",0.455807468830422
"1437",0.18523476992839
"1438",0.113394237729689
"1439",0.373846369727244
"1440",0.299224195629523
"1441",0.091410843115436
"1442",-0.148446682294269
"1443",-0.270805416435614
"1444",-0.0126917792136345
"1445",0.100135446052079
"1446",0.0982232547015793
"1447",-0.290316194390417
"1448",-0.886397806252479
"1449",-0.976088877677135
"1450",-0.504887079229743
"1451",-0.370590710202654
"1452",-0.314095277787289
"1453",-0.266622827077031
"1454",-0.318055686350017
"1455",-0.518288202504737
"1456",-0.469101049306
"1457",0.212509783225536
"1458",-0.0380523376823159
"1459",-0.183361187804034
"1460",-0.325792328726082
"1461",0.0451040840443704
"1462",0.163159805681523
"1463",0.0209134162927155
"1464",-0.114926553542423
"1465",0.0518970884103748
"1466",-0.267426613740945
"1467",-0.087455034096172
"1468",-0.172041934409376
"1469",-0.340729869081023
"1470",-0.0639494835580661
"1471",-0.0707190135769163
"1472",-0.156202171976375
"1473",-0.38328264064558
"1474",-0.37034889095581
"1475",-0.183368504379383
"1476",0.0502252455599943
"1477",0.127160855108701
"1478",0.0414369739512704
"1479",0.0690265286786771
"1480",0.0325858147315337
"1481",0.151046000066569
"1482",0.26635163401737
"1483",-0.205435291897184
"1484",-0.0600268043026738
"1485",0.0743198884298429
"1486",0.130798839374825
"1487",0.23432568784611
"1488",-0.0961081078171433
"1489",-0.196718115578333
"1490",0.0878844258390801
"1491",0.0382933187868831
"1492",0.408676302806671
"1493",0.264900118390569
"1494",0.0142854812445155
"1495",-0.106753858765207
"1496",-0.239516074550719
"1497",-0.169118644308292
"1498",0.0329453013393812
"1499",0.119092128329637
"1500",0.0604446375371955
"1501",-1.12952393243054
"1502",-0.338652039608113
"1503",0.33121294304104
"1504",0.629215467029698
"1505",0.685978250474837
"1506",-1.56245691853052
"1507",-0.537931238872082
"1508",-0.0591047116538766
"1509",-0.551238645678199
"1510",-0.742526642611763
"1511",-0.845623179077809
"1512",-0.484426885292592
"1513",-1.64617563657031
"1514",-0.351081121757608
"1515",0.923340337633085
"1516",-0.311545202647884
"1517",1.57488632024222
"1518",0.130735790381694
"1519",-0.389601701873054
"1520",1.23951832018813
"1521",-0.106308944641321
"1522",-0.0520658796552076
"1523",-2.21296583795324
"1524",-1.11654661002554
"1525",-1.33539894697274
"1526",0.145513254490926
"1527",0.525958833125524
"1528",-1.97060937778025
"1529",0.842179247050671
"1530",-0.942482637180016
"1531",1.08717146678841
"1532",2.38521489185721
"1533",0.945422529852037
"1534",-0.00115678613020537
"1535",-0.46404971678168
"1536",0.504867008599623
"1537",1.42766115540242
"1538",1.50129184045482
"1539",1.3646522477178
"1540",0.802185812584167
"1541",-0.40899803198387
"1542",-0.091098070652597
"1543",1.11860442172751
"1544",-0.208413247185044
"1545",-0.960069519345232
"1546",-0.676531829247518
"1547",-0.49396740468985
"1548",-0.736422317675439
"1549",0.0503256636363638
"1550",-1.89064235968494
"1551",0.176300549939562
"1552",-0.615312884835609
"1553",-0.664030582377803
"1554",0.797799764076625
"1555",0.243660208591469
"1556",0.0234523554762951
"1557",-0.126409424778485
"1558",-0.0593088851934706
"1559",-0.178742773884837
"1560",0.610474999589699
"1561",0.441950681141667
"1562",-0.263916478768754
"1563",-0.31795344646005
"1564",0.810319967350969
"1565",-0.396758400149664
"1566",0.425409759722779
"1567",-0.227386572135106
"1568",-1.06611529999868
"1569",-0.36937434191654
"1570",1.03210657958566
"1571",0.112240916400572
"1572",1.22739197589889
"1573",0.883268138713768
"1574",0.724851897633993
"1575",-1.85439868785912
"1576",-1.53180482627914
"1577",-0.645951759882335
"1578",-0.773741733287635
"1579",-2.23011089994532
"1580",-1.9955879512667
"1581",-1.68050612144152
"1582",-0.737212713080847
"1583",-2.55284991635687
"1584",-1.8438811772828
"1585",-2.06319168597285
"1586",-3.47723296446386
"1587",-2.38691553642705
"1588",-3.23528104640644
"1589",-1.3167658569089
"1590",-1.83645610930063
"1591",-0.738415637671986
"1592",-0.669649411458939
"1593",-2.50600555128717
"1594",-2.00602086214644
"1595",-0.603707854711505
"1596",-0.0899340492477801
"1597",0.332535110441581
"1598",-3.146339325475
"1599",-1.37550995319058
"1600",-0.813518376149896
"1601",-0.773247953661769
"1602",-0.14448917298573
"1603",0.195926847422683
"1604",-0.939772952115174
"1605",-0.636328815800052
"1606",-0.283320798007796
"1607",1.49625632183406
"1608",0.347923572077844
"1609",0.113934395766349
"1610",-1.38192726955066
"1611",-2.14828071283997
"1612",-0.994149223090415
"1613",-1.93787863789936
"1614",-1.24519126270269
"1615",1.34645119627937
"1616",0.51891404482978
"1617",0.0910365330601246
"1618",-0.168200903025137
"1619",0.451967096092785
"1620",0.43093039826174
"1621",-0.247574925707279
"1622",-0.999576711927785
"1623",-0.334405840941382
"1624",0.572504349437242
"1625",-0.197640780268363
"1626",-0.848938685368009
"1627",-1.49582327030352
"1628",0.434101914424861
"1629",0.375723562954625
"1630",-0.560825043035139
"1631",-2.25159458082217
"1632",-1.02960253882039
"1633",0.425993238967329
"1634",1.29043642619735
"1635",0.937193900911643
"1636",0.902641893576771
"1637",0.787576414420502
"1638",-0.243865205750551
"1639",-0.472966664981452
"1640",1.7124893360631
"1641",0.737936233091665
"1642",-0.615905032330613
"1643",0.518909874228307
"1644",0.703059947308017
"1645",0.82144264822879
"1646",2.05842671998648
"1647",0.475740932356378
"1648",0.724580290456656
"1649",0.96347042832508
"1650",0.577355347415606
"1651",0.129564878517711
"1652",0.925028470229611
"1653",1.38002762160689
"1654",-0.479305060246057
"1655",1.09560639589017
"1656",-0.111597458584634
"1657",-0.825674440235395
"1658",-0.478708454498863
"1659",0.240736637620197
"1660",0.701427421428569
"1661",-0.582447120494296
"1662",0.285975668329532
"1663",0.395594933152487
"1664",1.49720598922585
"1665",-0.6206897397505
"1666",1.25840416637338
"1667",2.08006228373734
"1668",-0.545836083352204
"1669",1.93207989249722
"1670",0.565607304435142
"1671",1.00431056214473
"1672",-1.16061016476062
"1673",1.19304259168757
"1674",-0.434424982071751
"1675",-0.919584994693634
"1676",0.504275965095513
"1677",-0.635541839961339
"1678",-0.0789535889747989
"1679",0.829954075987887
"1680",-2.18560307169568
"1681",-0.728685200963642
"1682",-0.816986854770859
"1683",-0.431110311579832
"1684",0.857085178555595
"1685",0.811344854725671
"1686",-1.35068271461386
"1687",0.496984534492331
"1688",0.293243651553935
"1689",1.23961629245981
"1690",1.88957644715106
"1691",0.432024479828552
"1692",1.0324383835299
"1693",1.91643513070586
"1694",1.21962778885688
"1695",-0.887744097007248
"1696",1.08531187410639
"1697",1.24807847144604
"1698",1.22296274062411
"1699",-0.825881512713051
"1700",-0.793648968024698
"1701",-0.501778906996373
"1702",-0.520591503836755
"1703",-1.04748229278721
"1704",1.31864572945188
"1705",-0.00131973203682759
"1706",0.796334016555239
"1707",2.02432657359969
"1708",0.881764018231935
"1709",1.20677989566008
"1710",-0.0511691660669267
"1711",0.691821601712623
"1712",1.89608692062061
"1713",0.177809855274726
"1714",-0.635549531189051
"1715",-0.14035925970074
"1716",1.00931980821403
"1717",-1.47300736762168
"1718",-0.210598954000233
"1719",-3.85683168041487
"1720",1.27017384827142
"1721",-1.28516246788831
"1722",2.21122803145932
"1723",2.86323766693061
"1724",2.35308433330023
"1725",3.36260783628405
"1726",0.11138462229839
"1727",1.27443520707858
"1728",0.822257390154689
"1729",0.459657454101839
"1730",-1.086804876867
"1731",-0.194062297876547
"1732",0.75871034334273
"1733",1.62215170994021
"1734",1.34747612565346
"1735",2.27507755511088
"1736",1.24579693402652
"1737",2.57421912526704
"1738",1.50912788499325
"1739",2.34178443713578
"1740",0.578140740841479
"1741",-0.541817066687008
"1742",-0.0168819174885477
"1743",-0.170701031820761
"1744",-0.668963930061916
"1745",-0.978282152097165
"1746",0.691159826436603
"1747",-1.29074128062227
"1748",0.611791802210269
"1749",-0.870859875445915
"1750",-0.459595139268223
"1751",-0.709329388400413
"1752",-0.652529240345337
"1753",1.00037804501375
"1754",1.10937593023971
"1755",-0.905011745119169
"1756",-0.419945674532515
"1757",1.62443979310653
"1758",-0.545217719572159
"1759",-1.26935845356635
"1760",0.375045193817205
"1761",-0.10940224802444
"1762",-1.24524462077885
"1763",-0.200838092782781
"1764",0.196986248921573
"1765",1.78480387700749
"1766",-0.469671338180597
"1767",-0.738136477266051
"1768",-0.81802774075726
"1769",0.39425417854987
"1770",1.80174155689306
"1771",-0.222111090831339
"1772",0.992222526415879
"1773",0.342102194147458
"1774",1.11413533993496
"1775",-0.516647363046576
"1776",-0.363470280958984
"1777",1.23344546756298
"1778",-0.865190919169281
"1779",1.02971614426333
"1780",-1.31539004372761
"1781",-0.780607478705098
"1782",2.5125443949386
"1783",-0.200708521419403
"1784",0.871127673629568
"1785",-0.17319792518093
"1786",0.907265092718644
"1787",0.531327610325552
"1788",-0.402381203619091
"1789",1.20757673016564
"1790",0.61777951711775
"1791",-0.549276654807152
"1792",1.76363453429163
"1793",0.792335568818802
"1794",1.53146790802848
"1795",-1.25053815736192
"1796",-0.392734420955392
"1797",0.158596574893542
"1798",-2.12873631767463
"1799",0.909367025981212
"1800",-0.00250835589283212
"1801",0.9360327846704
"1802",0.0538495865501026
"1803",-0.604155186045705
"1804",-2.15795998655832
"1805",-1.55321970709457
"1806",-0.527087824181542
"1807",-0.997031977884933
"1808",-1.39406274725305
"1809",-0.534652072051751
"1810",-1.60944994673429
"1811",0.125549438815915
"1812",-1.27409023761389
"1813",-0.0720381996651106
"1814",-1.37998999947951
"1815",-0.895281481675872
"1816",-0.133829593387387
"1817",-0.754242933128762
"1818",0.371391293046878
"1819",1.50187345704996
"1820",-0.137069421031203
"1821",-0.562554229570972
"1822",-2.17967004173575
"1823",0.290279085174681
"1824",0.0562157462990257
"1825",1.23644436160598
"1826",0.430473715075224
"1827",-0.518436032459862
"1828",2.9311605600945
"1829",2.57138171895593
"1830",0.732117666880437
"1831",-0.111729366433714
"1832",-2.1158490622853
"1833",0.329859744282368
"1834",0.101427910232372
"1835",0.556354065923449
"1836",0.333876217164432
"1837",0.550988464691779
"1838",-0.526613779030642
"1839",0.522674228947565
"1840",-1.53608570446803
"1841",-0.603643114138919
"1842",-0.965061853531802
"1843",-0.0512818324224953
"1844",-1.93153291642299
"1845",-0.749263640763058
"1846",-1.17341922659952
"1847",0.762663053277146
"1848",-0.215096951135444
"1849",0.680750272637268
"1850",-0.103858888947904
"1851",1.32929381724185
"1852",0.773882968895083
"1853",1.43424023607716
"1854",2.06104326003795
"1855",2.30519979626805
"1856",1.89828974865573
"1857",0.927906644074436
"1858",-0.382517037940189
"1859",0.348450240257378
"1860",0.705802398956922
"1861",-0.790678613630287
"1862",0.254331934520094
"1863",-0.329342423627379
"1864",0.632671078669054
"1865",0.851347863820115
"1866",1.14964513860028
"1867",0.0872211487984246
"1868",0.0657691136171404
"1869",0.992725003749079
"1870",0.879943198353273
"1871",0.0600996464082967
"1872",-0.44053805232631
"1873",0.232393979391552
"1874",-0.984060177457662
"1875",1.00416330866827
"1876",-0.427296539767302
"1877",0.848486160561779
"1878",-1.6146108753554
"1879",0.0557665513077015
"1880",0.465808730924561
"1881",0.17255553678951
"1882",-0.662521936537204
"1883",0.149374263392319
"1884",-0.680020193829503
"1885",-1.27733844984874
"1886",-0.512048452077434
"1887",-0.604113901778772
"1888",-2.06306972531265
"1889",-0.742168640623907
"1890",1.03214052819794
"1891",-0.638567905654276
"1892",-0.1020434299801
"1893",0.255200140540261
"1894",0.340240253916479
"1895",0.352879082876461
"1896",-0.828639947258619
"1897",-0.341913574488473
"1898",-1.04275194448971
"1899",1.04359342788212
"1900",-0.443609767916757
"1901",-1.69153894539677
"1902",-1.76117276056132
"1903",0.180265526263409
"1904",0.164003923816201
"1905",0.384745951775807
"1906",0.139743741104257
"1907",0.497074446116585
"1908",-0.199300395681081
"1909",1.38432890523632
"1910",-0.542370206299659
"1911",0.884808960198062
"1912",0.224940802947696
"1913",1.26921464145303
"1914",-1.18794179460261
"1915",-0.772422380464882
"1916",-2.30329971753964
"1917",0.150346757068257
"1918",1.29851875342724
"1919",1.26006295864743
"1920",1.69335923803961
"1921",-1.11562894532099
"1922",0.824596356759746
"1923",1.14899062567091
"1924",-0.0820650548666715
"1925",-0.674568922086815
"1926",0.562701184864348
"1927",-1.02632769129249
"1928",1.97535856909289
"1929",0.270853780353553
"1930",2.19240693695023
"1931",0.903942942721859
"1932",1.59528885468698
"1933",1.56843078983074
"1934",2.31796417432925
"1935",2.70548658925431
"1936",2.31946702264422
"1937",1.82643462066013
"1938",1.37385153134871
"1939",0.435682084462583
"1940",0.0860500687154052
"1941",-0.0932787334095373
"1942",2.18009631828032
"1943",2.85894279842543
"1944",1.21678503465847
"1945",1.18824721073396
"1946",1.49878458180112
"1947",-0.17632429030764
"1948",1.340997059095
"1949",-0.30964682083509
"1950",-0.397542276551164
"1951",-0.527711325043334
"1952",-0.839454438148188
"1953",-0.0261359752437866
"1954",-0.444624152037492
"1955",-0.972702908120229
"1956",-1.99752551010059
"1957",-0.848454293670658
"1958",-1.11153516959658
"1959",-0.410158207439578
"1960",-0.674279092713111
"1961",-2.83676369983526
"1962",-1.53669817098881
"1963",-0.125756250759258
"1964",-2.38998249167953
"1965",-2.07837958762389
"1966",-0.802524952200019
"1967",-0.559775391769849
"1968",-0.116768459351642
"1969",-1.14637862590288
"1970",-1.58596372939006
"1971",0.41793021018209
"1972",-0.70373188411582
"1973",1.43672775500609
"1974",-0.15994878397678
"1975",-0.039628140624759
"1976",-1.523301982336
"1977",-0.498120810186616
"1978",-0.783335971179579
"1979",-0.485481937659703
"1980",-0.034478326988527
"1981",0.188764057808404
"1982",-0.226395797674027
"1983",0.333781714726835
"1984",-0.0816193696543537
"1985",0.431793901707229
"1986",0.972153609633495
"1987",-0.529386618781918
"1988",-1.02934016189643
"1989",0.776613253806022
"1990",0.894854761763202
"1991",0.704598080684538
"1992",0.4024343341359
"1993",-0.957086828514439
"1994",2.33695817562556
"1995",-0.393562135209183
"1996",0.43634557593992
"1997",0.513116972744466
"1998",0.722841596765674
"1999",-0.0584814252985982
"2000",0.334508317829368
"2001",0.915404372896596
"2002",0.00402530062470923
"2003",1.40797263706301
"2004",1.93244761299304
"2005",0.701761038554041
"2006",0.0415926565505717
"2007",2.50469002735468
"2008",-0.512937086079213
"2009",-0.303105773253753
"2010",1.3975973091974
"2011",1.35633147089997
"2012",1.41172842153314
"2013",1.09658579786184
"2014",1.47067244363699
"2015",1.46741562471997
"2016",0.0459737951201983
"2017",0.70306233518678
"2018",-0.464641763527992
"2019",0.327328467780321
"2020",1.14993581978399
"2021",0.184352806898712
"2022",2.23276414765418
"2023",0.387458678910245
"2024",1.60357929651562
"2025",0.859625074882795
"2026",-0.0483315941945977
"2027",-1.13724964320094
"2028",-0.0612511016113563
"2029",-0.768864511457484
"2030",0.115151622474842
"2031",1.54346150580962
"2032",-0.605156097999272
"2033",1.08086483281016
"2034",-1.77845094006607
"2035",-0.625601170844504
"2036",-0.136473303829989
"2037",-1.2060020708367
"2038",1.39446988197788
"2039",-0.0225401257388479
"2040",1.07952833631835
"2041",-1.21023439727431
"2042",-0.431740713182034
"2043",-1.11048921455675
"2044",-0.408077252605634
"2045",1.33281979234722
"2046",-0.475452906603092
"2047",0.423454160994593
"2048",-1.06246470782052
"2049",0.87889248957515
"2050",1.29064588475787
"2051",0.380243811121468
"2052",1.21411440528783
"2053",0.342040288346461
"2054",2.21560170374136
"2055",2.29843826093998
"2056",1.99382050132346
"2057",1.58463787539624
"2058",0.913379856066264
"2059",1.49077420505815
"2060",1.92485113962327
"2061",2.64378765361612
"2062",0.653228038168133
"2063",2.06325300886791
"2064",1.0640368658261
"2065",1.21106287947539
"2066",2.71328229159449
"2067",0.561935828012455
"2068",-0.189284356182194
"2069",0.926382733211141
"2070",-1.67408759667249
"2071",0.312816980666698
"2072",0.52262277705023
"2073",0.191634189477947
"2074",0.894277384977596
"2075",-0.0210721899552576
"2076",1.00596574403227
"2077",-0.732716437077178
"2078",0.0266093939903509
"2079",1.90613163620149
"2080",0.0160568293399551
"2081",0.0124774753725734
"2082",-2.01317986758341
"2083",-0.979266931010485
"2084",2.01354644669093
"2085",3.4449492022574
"2086",2.9482801984861
"2087",1.18870732560869
"2088",0.709108218948659
"2089",0.424518446143111
"2090",-0.1569495433959
"2091",0.371929781965756
"2092",1.14912818313663
"2093",0.798899297403469
"2094",-0.259271195473483
"2095",0.542121988849032
"2096",-0.661354894691098
"2097",0.778750611583593
"2098",0.819551139016791
"2099",0.485843077222278
"2100",0.236216996236849
"2101",0.766380884502471
"2102",1.17898004325662
"2103",-0.0184309073231009
"2104",1.16646668060555
"2105",-0.26160841509593
"2106",-1.20845599668722
"2107",-1.20629098530003
"2108",0.651773298003411
"2109",0.147534740086491
"2110",-0.700367513170309
"2111",-0.205002750391417
"2112",-0.541198454974306
"2113",-1.36546361993666
"2114",-1.5041976785004
"2115",-0.068846366853756
"2116",-1.70816659140742
"2117",-0.295682157135634
"2118",-1.32201933864243
"2119",0.791804909172005
"2120",1.14196007857244
"2121",0.877229551855818
"2122",0.0102163943168779
"2123",-0.263164591805887
"2124",1.6509236921256
"2125",-0.0863998929039666
"2126",1.00699952444353
"2127",0.26735681090445
"2128",-0.649052661814949
"2129",0.926659545886435
"2130",0.801143452476708
"2131",1.03477547157997
"2132",1.16379913540197
"2133",0.213121151334439
"2134",0.207864774531311
"2135",1.53957985706593
"2136",0.90173389243752
"2137",0.812094718521637
"2138",-0.426723509874868
"2139",0.0239452681099158
"2140",-0.976209863091314
"2141",-0.815284109318981
"2142",0.762691590882577
"2143",0.48459689917452
"2144",1.60922295601894
"2145",0.485039344820855
"2146",1.00197424996036
"2147",1.13696164345121
"2148",0.0447872494790058
"2149",0.952809071745983
"2150",0.575886174588151
"2151",1.59028074940626
"2152",-0.304278267090592
"2153",2.55866285092563
"2154",0.870488442697888
"2155",0.569496547453291
"2156",0.430216482215743
"2157",0.0273375493889701
"2158",0.472157893383645
"2159",0.0983917191044963
"2160",1.70741817041292
"2161",-1.16067791171678
"2162",-0.398578555175343
"2163",-1.36563297743114
"2164",0.0516630590298463
"2165",-1.37287299571505
"2166",-1.48508978061989
"2167",-0.0291256676951592
"2168",-1.03127519890878
"2169",-0.33412077830525
"2170",-1.45030631918731
"2171",-0.554995933011139
"2172",-1.72242180516416
"2173",-1.36852379728909
"2174",-0.684226230387944
"2175",-1.20048882790851
"2176",-0.0931167330875819
"2177",0.30193613887835
"2178",1.31134867741954
"2179",-0.503579556793677
"2180",1.17280670142928
"2181",-0.139659214427236
"2182",0.389497058301438
"2183",-0.262684808161317
"2184",-2.37229345469139
"2185",1.24016387849634
"2186",1.166177077196
"2187",0.702450757149368
"2188",-0.241670781249239
"2189",0.437531192285312
"2190",-0.976599498890001
"2191",0.580559073117518
"2192",0.994103402037538
"2193",-0.33330102801315
"2194",0.566742027242646
"2195",1.51765163854133
"2196",0.170759318115193
"2197",0.140167517139359
"2198",0.693945932273449
"2199",-0.0713249629623504
"2200",-0.0824541521794447
"2201",-0.178095051358521
"2202",-1.5012876476743
"2203",-0.651926784877866
"2204",-1.41073092984
"2205",-1.61020705086279
"2206",0.31169249288743
"2207",-2.00164364818831
"2208",-0.17467748004524
"2209",0.105254941181689
"2210",1.29300316432072
"2211",0.090818369796494
"2212",-0.38079587063313
"2213",0.535915643424
"2214",0.189408910387182
"2215",-0.451340772264294
"2216",-0.192129956054186
"2217",-1.64392486950596
"2218",1.21178632332141
"2219",-1.1409305368494
"2220",-0.612797084295387
"2221",-0.486400524447909
"2222",-3.94144206032423
"2223",-0.671728534362521
"2224",-0.276566199842903
"2225",-0.207102890648076
"2226",1.66133524029483
"2227",1.83406542912646
"2228",0.525070241566355
"2229",-0.7719338152491
"2230",0.143613543527859
"2231",-1.4879536461747
"2232",0.144555523524473
"2233",0.783713212377022
"2234",0.109560821335462
"2235",-0.522454226129898
"2236",0.925957758484839
"2237",-0.627264489995237
"2238",-0.164397359393036
"2239",-3.21796161699207
"2240",-1.72480907991882
"2241",-0.102465091796894
"2242",0.503994163456693
"2243",1.94712260019608
"2244",-0.172564327656729
"2245",1.48345564612804
"2246",-0.598584676273449
"2247",-0.705766206169921
"2248",1.72509250478409
"2249",-0.346236050809228
"2250",-0.274273504983758
"2251",0.143180443195702
"2252",-1.40621509274687
"2253",-1.50713242823335
"2254",0.298196127179739
"2255",0.109718369333094
"2256",1.14294664103549
"2257",2.19279270422185
"2258",0.989458394236958
"2259",1.17408551047706
"2260",0.402037264014439
"2261",1.02208694354369
"2262",0.219967341481575
"2263",1.08307241454935
"2264",0.931629708537182
"2265",-0.293285549346198
"2266",-0.558250275929665
"2267",-0.0772447158009664
"2268",-2.4705821468104
"2269",-1.36781746652873
"2270",0.118234745571183
"2271",-0.242493921034082
"2272",-0.495060301600292
"2273",-3.07971613982347
"2274",-1.20976735587635
"2275",-1.95399856178655
"2276",-1.31970796074016
"2277",-1.79284745769389
"2278",-0.437933845094501
"2279",-1.0386701228597
"2280",-2.32641607057563
"2281",-1.11683112845497
"2282",-1.96500645282121
